[797662]: 71ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:732 AddRecognizer
[227574]: 4454ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:21.7321260Z, TimeInQueue: 11ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4454ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4497ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 4497ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 4497ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:4423, Write 8820 bytes audio data.
[3801]: 4497ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 4497ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 4497ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:21.7749600Z, size:8820.
[3801]: 4497ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 205506 bytes (2330 msec)
[3801]: 4497ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1234800, unacknowledgedAudioDuration = 2330 msec, packetAudioDelay = 50 msec
[3801]: 4497ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 4498ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:21.7763470Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4499ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4546ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 4546ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 4547ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:4473, Write 8820 bytes audio data.
[3801]: 4546ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 4547ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 4547ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:21.8246650Z, size:8820.
[3801]: 4547ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 214326 bytes (2430 msec)
[3801]: 4547ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1243620, unacknowledgedAudioDuration = 2430 msec, packetAudioDelay = 50 msec
[3801]: 4547ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 4553ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:21.8304890Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4553ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4596ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 4596ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 4596ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:4523, Write 8820 bytes audio data.
[3801]: 4596ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 4596ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 4596ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:21.8741950Z, size:8820.
[227574]: 4596ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:21.8742730Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[3801]: 4596ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 223146 bytes (2530 msec)
[3801]: 4596ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1252440, unacknowledgedAudioDuration = 2530 msec, packetAudioDelay = 50 msec
[3801]: 4596ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 4597ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4646ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 4646ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 4646ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:4572, Write 8820 bytes audio data.
[3801]: 4646ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 4646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 4646ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:21.9238580Z, size:8820.
[3801]: 4646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 231966 bytes (2630 msec)
[3801]: 4646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1261260, unacknowledgedAudioDuration = 2630 msec, packetAudioDelay = 50 msec
[3801]: 4646ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 4651ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:21.9288020Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4651ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4695ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[3801]: 4695ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 4695ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 4695ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:4622, Write 8820 bytes audio data.
[3801]: 4695ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:21.9733700Z, size:8820.
[227574]: 4696ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 4696ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 240786 bytes (2730 msec)
[227574]: 4696ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:21.9737440Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[3801]: 4696ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1270080, unacknowledgedAudioDuration = 2730 msec, packetAudioDelay = 50 msec
[3801]: 4696ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 4696ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4745ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 4745ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 4745ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:4672, Write 8820 bytes audio data.
[3801]: 4745ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 4745ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 4745ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:22.0232550Z, size:8820.
[3801]: 4745ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 249606 bytes (2830 msec)
[3801]: 4745ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1278900, unacknowledgedAudioDuration = 2830 msec, packetAudioDelay = 50 msec
[3801]: 4745ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 4749ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=speech.hypothesis, Size=261 B, Time=2025-05-27T10:31:22.0272610Z
[227574]: 4749ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1526 [0x13992d000]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[227574]: 4749ms SPX_TRACE_INFO:  usp_connection.cpp:1078 Response Message: content type: application/json; charset=utf-8.
[227574]: 4749ms SPX_TRACE_INFO:  usp_connection.cpp:1103 TS:4676 Response Message: path: speech.hypothesis, size: 143.
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1448 Response: Speech.Hypothesis message. Starts at offset 135600000, with duration 1600000 (100ns). Text: can
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1456 OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[227574]: 4750ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[227574]: 4750ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 InitIntermediateResult: resultId=8ddcc6fc9db64e988b6fadc0e65fb30f
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000108f04390; name='RESULT-Json'; value='{"Id":"8ddcc6fc9db64e988b6fadc0e65fb30f","Text":"can","Offset":135600000,"Duration":1600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000108f04390; name='RESULT-RecognitionBackend'; value='online'
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000108f04390; name='Auto-Detect-Source-Language-Result'; value='en-US'
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000108f04390; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000108f04390; name='RESULT-Json'; value='{"Id":"8ddcc6fc9db64e988b6fadc0e65fb30f","Text":"can","Offset":135600000,"Duration":1600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 UpdateServiceResponseJsonResult: before update: json='{"Id":"8ddcc6fc9db64e988b6fadc0e65fb30f","Text":"can","Offset":135600000,"Duration":1600000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='AudioConfig_AudioSource'; value='File'
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000108f04390; name='RESULT-RecognitionLatencyMs'; value='352'
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2378 Storing intermediate result for possible promotion.
[227574]: 4750ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1595 [0x13992d000]CSpxAudioStreamSession::FireResultEvent
[1379]: 4750ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1752 DispatchEvent task started...
[1379]: 4750ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:333 FireResultEvent
[1379]: 4750ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:388 No listener connected to event
[1379]: 4750ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:333 FireResultEvent
[1379]: 4750ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1752 DispatchEvent task complete!
[227574]: 4750ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:22.0280820Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4751ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4794ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 4794ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 4794ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:4720, Write 8820 bytes audio data.
[3801]: 4794ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 4794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 4794ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:22.0721560Z, size:8820.
[3801]: 4794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 258426 bytes (2930 msec)
[3801]: 4794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1287720, unacknowledgedAudioDuration = 2930 msec, packetAudioDelay = 50 msec
[3801]: 4794ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 4794ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:22.0722850Z, TimeInQueue: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4795ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4843ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 4843ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 4843ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:4769, Write 8820 bytes audio data.
[3801]: 4843ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 4843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 4843ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:22.1209980Z, size:8820.
[3801]: 4843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 267246 bytes (3030 msec)
[3801]: 4843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1296540, unacknowledgedAudioDuration = 3030 msec, packetAudioDelay = 50 msec
[3801]: 4843ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 4852ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=speech.hypothesis, Size=270 B, Time=2025-05-27T10:31:22.1300210Z
[227574]: 4852ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1526 [0x13992d000]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[227574]: 4852ms SPX_TRACE_INFO:  usp_connection.cpp:1078 Response Message: content type: application/json; charset=utf-8.
[227574]: 4852ms SPX_TRACE_INFO:  usp_connection.cpp:1103 TS:4779 Response Message: path: speech.hypothesis, size: 152.
[227574]: 4852ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[227574]: 4852ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1448 Response: Speech.Hypothesis message. Starts at offset 135600000, with duration 4800000 (100ns). Text: can you tell
[227574]: 4852ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1456 OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[227574]: 4852ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[227574]: 4853ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[227574]: 4853ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 InitIntermediateResult: resultId=8ed8a3a81d6341abb4e82c99e927dd22
[227574]: 4853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000119404390; name='RESULT-Json'; value='{"Id":"8ed8a3a81d6341abb4e82c99e927dd22","Text":"can you tell","Offset":135600000,"Duration":4800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 4853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000119404390; name='RESULT-RecognitionBackend'; value='online'
[227574]: 4853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000119404390; name='Auto-Detect-Source-Language-Result'; value='en-US'
[227574]: 4853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000119404390; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[227574]: 4853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x00000119404390; name='RESULT-Json'; value='{"Id":"8ed8a3a81d6341abb4e82c99e927dd22","Text":"can you tell","Offset":135600000,"Duration":4800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 4853ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 UpdateServiceResponseJsonResult: before update: json='{"Id":"8ed8a3a81d6341abb4e82c99e927dd22","Text":"can you tell","Offset":135600000,"Duration":4800000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 4853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='AudioConfig_AudioSource'; value='File'
[227574]: 4853ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x00000119404390; name='RESULT-RecognitionLatencyMs'; value='306'
[227574]: 4853ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2378 Storing intermediate result for possible promotion.
[227574]: 4853ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[227574]: 4853ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1595 [0x13992d000]CSpxAudioStreamSession::FireResultEvent
[1379]: 4853ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1752 DispatchEvent task started...
[1379]: 4853ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:333 FireResultEvent
[1379]: 4853ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:388 No listener connected to event
[1379]: 4853ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:333 FireResultEvent
[227574]: 4853ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:22.1309890Z, TimeInQueue: 10ms, IsBinary: 1, Path: audio, Size:8936 B
[1379]: 4853ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1752 DispatchEvent task complete!
[227574]: 4854ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4894ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 4894ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 4894ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:4821, Write 8820 bytes audio data.
[3801]: 4894ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 4894ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 4894ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:22.1723130Z, size:8820.
[3801]: 4894ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 276066 bytes (3130 msec)
[3801]: 4895ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1305360, unacknowledgedAudioDuration = 3130 msec, packetAudioDelay = 50 msec
[3801]: 4895ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 4897ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:22.1749340Z, TimeInQueue: 2ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4897ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4943ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 4943ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 4943ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:4869, Write 8820 bytes audio data.
[3801]: 4943ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 4943ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 4943ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:22.2209800Z, size:8820.
[3801]: 4943ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 284886 bytes (3230 msec)
[3801]: 4943ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1314180, unacknowledgedAudioDuration = 3230 msec, packetAudioDelay = 50 msec
[3801]: 4943ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
